Date,Invoice Value
01-01-2013,9.59
02-01-2013,8.52
03-01-2013,8.18
04-01-2013,8.07
05-01-2013,7.89
06-01-2013,7.78
07-01-2013,8.41
08-01-2013,8.83
09-01-2013,8.38
10-01-2013,8.07
11-01-2013,7.88
12-01-2013,7.76
13-01-2013,7.53
14-01-2013,8.39
15-01-2013,8.62
16-01-2013,7.85
17-01-2013,7.85
18-01-2013,8.05
19-01-2013,7.93
20-01-2013,7.84
21-01-2013,9.7
22-01-2013,9.39
23-01-2013,8.29
24-01-2013,8.43
25-01-2013,8.26
26-01-2013,8.11
27-01-2013,7.95
28-01-2013,9.51
29-01-2013,8.85
30-01-2013,8.43
31-01-2013,8.25
01-02-2013,8.28
02-02-2013,8.29
03-02-2013,8.2
04-02-2013,10
05-02-2013,10.13
06-02-2013,8.93
07-02-2013,8.57
08-02-2013,8.55
09-02-2013,8.4
10-02-2013,8.22
11-02-2013,8.84
12-02-2013,10.9
13-02-2013,9.44
14-02-2013,8.92
15-02-2013,8.54
16-02-2013,8.5
17-02-2013,8.42
18-02-2013,8.57
19-02-2013,8.74
20-02-2013,8.63
21-02-2013,8.67
22-02-2013,8.82
23-02-2013,8.54
24-02-2013,9.7
25-02-2013,12.1
26-02-2013,10.64
27-02-2013,9.69
28-02-2013,9.32
01-03-2013,8.97
02-03-2013,8.59
03-03-2013,8.62
04-03-2013,8.62
05-03-2013,8.22
06-03-2013,8.06
07-03-2013,8.11
08-03-2013,7.8
09-03-2013,7.63
10-03-2013,7.56
11-03-2013,7.71
12-03-2013,7.79
13-03-2013,7.71
14-03-2013,7.77
15-03-2013,7.7
16-03-2013,7.38
17-03-2013,7.91
18-03-2013,7.63
19-03-2013,7.57
20-03-2013,7.57
21-03-2013,7.55
22-03-2013,7.34
23-03-2013,8.12
24-03-2013,7.89
25-03-2013,7.82
26-03-2013,7.38
27-03-2013,7.81
28-03-2013,7.54
29-03-2013,7.55
30-03-2013,7.69
31-03-2013,7.48
01-04-2013,7.36
02-04-2013,7.03
03-04-2013,7.12
04-04-2013,7.35
05-04-2013,7.33
06-04-2013,7.36
07-04-2013,7.28
08-04-2013,7.25
09-04-2013,7
10-04-2013,7.16
11-04-2013,7.76
12-04-2013,7.52
13-04-2013,7.41
14-04-2013,7.44
15-04-2013,7.23
16-04-2013,6.99
17-04-2013,7.21
18-04-2013,7.31
19-04-2013,7.35
20-04-2013,7.51
21-04-2013,7.39
22-04-2013,7.29
23-04-2013,7.27
24-04-2013,7.17
25-04-2013,7.61
26-04-2013,7.62
27-04-2013,7.43
28-04-2013,8.18
29-04-2013,7.4
30-04-2013,7.11
01-05-2013,7.08
02-05-2013,7.42
03-05-2013,7.49
04-05-2013,7.39
05-05-2013,7.68
06-05-2013,7.69
07-05-2013,7.26
08-05-2013,8.14
09-05-2013,8.71
10-05-2013,8.09
11-05-2013,7.84
12-05-2013,7.65
13-05-2013,8.02
14-05-2013,7.83
15-05-2013,7.73
16-05-2013,7.84
17-05-2013,7.63
18-05-2013,7.64
19-05-2013,7.55
20-05-2013,7.44
21-05-2013,7.07
22-05-2013,7.03
23-05-2013,7.39
24-05-2013,7.29
25-05-2013,7.36
26-05-2013,7.51
27-05-2013,7.46
28-05-2013,7.11
29-05-2013,7.13
30-05-2013,7.46
31-05-2013,7.32
01-06-2013,7.41
02-06-2013,7.4
03-06-2013,7.29
04-06-2013,6.99
05-06-2013,6.99
06-06-2013,7.43
07-06-2013,7.36
08-06-2013,7.45
09-06-2013,7.37
10-06-2013,7.14
11-06-2013,6.84
12-06-2013,6.89
13-06-2013,6.97
14-06-2013,7.27
15-06-2013,7.27
16-06-2013,7.27
17-06-2013,7.16
18-06-2013,6.87
19-06-2013,7.15
20-06-2013,7.22
21-06-2013,7.2
22-06-2013,7.21
23-06-2013,7.19
24-06-2013,6.82
25-06-2013,6.88
26-06-2013,7.18
27-06-2013,7.24
28-06-2013,7.19
29-06-2013,7.18
30-06-2013,6.97
01-07-2013,6.92
02-07-2013,7.22
03-07-2013,7.36
04-07-2013,7.24
05-07-2013,7.22
06-07-2013,7.16
07-07-2013,7.24
08-07-2013,6.99
09-07-2013,6.96
10-07-2013,7.25
11-07-2013,7.16
12-07-2013,7.13
13-07-2013,7.09
14-07-2013,7.01
15-07-2013,6.86
16-07-2013,6.83
17-07-2013,7.13
18-07-2013,7.28
19-07-2013,7.04
20-07-2013,6.89
21-07-2013,6.96
22-07-2013,7.3
23-07-2013,7.5
24-07-2013,7.31
25-07-2013,7.2
26-07-2013,7.22
27-07-2013,7.26
28-07-2013,7.43
29-07-2013,7.12
30-07-2013,7.25
31-07-2013,8.28
01-08-2013,7.61
02-08-2013,7.64
03-08-2013,8.01
04-08-2013,7.93
05-08-2013,7.51
06-08-2013,7.52
07-08-2013,7.59
08-08-2013,7.5
09-08-2013,7.37
10-08-2013,7.39
11-08-2013,7.3
12-08-2013,7.28
13-08-2013,7.39
14-08-2013,7.52
15-08-2013,7.91
16-08-2013,7.72
17-08-2013,7.67
18-08-2013,7.63
19-08-2013,7.43
20-08-2013,7.58
21-08-2013,7.95
22-08-2013,7.8
23-08-2013,8.01
24-08-2013,7.79
25-08-2013,7.83
26-08-2013,7.51
27-08-2013,7.63
28-08-2013,7.86
29-08-2013,7.96
30-08-2013,7.75
31-08-2013,8.08
01-09-2013,8.26
02-09-2013,7.77
03-09-2013,8.18
04-09-2013,9.28
05-09-2013,8.34
06-09-2013,7.83
07-09-2013,7.81
08-09-2013,7.82
09-09-2013,7.55
10-09-2013,8.56
11-09-2013,8.21
12-09-2013,8.08
13-09-2013,7.79
14-09-2013,7.67
15-09-2013,7.64
16-09-2013,7.55
17-09-2013,8.25
18-09-2013,8.3
19-09-2013,8.13
20-09-2013,7.71
21-09-2013,7.66
22-09-2013,7.53
23-09-2013,7.93
24-09-2013,7.92
25-09-2013,8.03
26-09-2013,7.73
27-09-2013,7.69
28-09-2013,7.45
29-09-2013,7.39
30-09-2013,7.35
01-10-2013,8.1
02-10-2013,8.16
03-10-2013,7.97
04-10-2013,7.87
05-10-2013,7.64
06-10-2013,7.59
07-10-2013,7.34
08-10-2013,8.18
09-10-2013,8.34
10-10-2013,8.48
11-10-2013,7.87
12-10-2013,7.72
13-10-2013,7.49
14-10-2013,7.38
15-10-2013,8.08
16-10-2013,8.17
17-10-2013,7.59
18-10-2013,7.61
19-10-2013,7.27
20-10-2013,8.04
21-10-2013,8.11
22-10-2013,8.81
23-10-2013,7.75
24-10-2013,7.48
25-10-2013,7.35
26-10-2013,7.25
27-10-2013,7.94
28-10-2013,9.04
29-10-2013,8.04
30-10-2013,7.41
31-10-2013,7.97
01-11-2013,7.77
02-11-2013,7.47
03-11-2013,8.03
04-11-2013,8.73
05-11-2013,7.94
06-11-2013,7.67
07-11-2013,7.58
08-11-2013,7.71
09-11-2013,7.26
10-11-2013,8.05
11-11-2013,8.09
12-11-2013,7.77
13-11-2013,7.5
14-11-2013,7.55
15-11-2013,7.5
16-11-2013,7.31
17-11-2013,7.94
18-11-2013,9.06
19-11-2013,8.19
20-11-2013,7.52
21-11-2013,7.55
22-11-2013,7.71
23-11-2013,7.61
24-11-2013,8.5
25-11-2013,8.29
26-11-2013,7.89
27-11-2013,7.79
28-11-2013,7.66
29-11-2013,7.61
30-11-2013,7.53
01-12-2013,8.23
02-12-2013,8.01
03-12-2013,7.86
04-12-2013,7.7
05-12-2013,7.6
06-12-2013,7.74
07-12-2013,7.35
08-12-2013,8.03
09-12-2013,8.39
10-12-2013,7.82
11-12-2013,8.09
12-12-2013,7.77
13-12-2013,8.69
14-12-2013,7.75
15-12-2013,7.96
16-12-2013,8.62
17-12-2013,8
18-12-2013,7.62
19-12-2013,7.43
20-12-2013,7.46
21-12-2013,7.45
22-12-2013,8.25
23-12-2013,8.56
24-12-2013,8.32
25-12-2013,8.31
26-12-2013,7.76
27-12-2013,8.81
28-12-2013,9.12
29-12-2013,10.15
30-12-2013,9.27
31-12-2013,8.43
01-01-2014,8.14
02-01-2014,8.04
03-01-2014,8.23
04-01-2014,8.14
05-01-2014,9.22
06-01-2014,8.73
07-01-2014,8.51
08-01-2014,8.1
09-01-2014,7.95
10-01-2014,7.85
11-01-2014,7.66
12-01-2014,8.04
13-01-2014,8.8
14-01-2014,7.83
15-01-2014,7.78
16-01-2014,7.94
17-01-2014,7.67
18-01-2014,7.39
19-01-2014,7.51
20-01-2014,7.66
21-01-2014,7.79
22-01-2014,7.81
23-01-2014,7.82
24-01-2014,7.91
25-01-2014,7.7
26-01-2014,8.48
27-01-2014,9.15
28-01-2014,8.06
29-01-2014,8.07
30-01-2014,8.06
31-01-2014,8.05
01-02-2014,19.76
02-02-2014,8.1
03-02-2014,8.02
04-02-2014,7.62
05-02-2014,7.84
06-02-2014,7.77
07-02-2014,7.53
08-02-2014,7.33
09-02-2014,7.22
10-02-2014,7.42
11-02-2014,7.43
12-02-2014,7.4
13-02-2014,7.5
14-02-2014,7.4
15-02-2014,7.01
16-02-2014,7.12
17-02-2014,7.48
18-02-2014,7.57
19-02-2014,7.65
20-02-2014,7.47
21-02-2014,7.47
22-02-2014,7.21
23-02-2014,7.34
24-02-2014,7.48
25-02-2014,7.41
26-02-2014,7.4
27-02-2014,7.45
28-02-2014,7.42
01-03-2014,7.09
02-03-2014,7.21
03-03-2014,7.36
04-03-2014,7.3
05-03-2014,7.47
06-03-2014,7.87
07-03-2014,7.25
08-03-2014,7.08
09-03-2014,7.22
10-03-2014,7.33
11-03-2014,7.29
12-03-2014,7.3
13-03-2014,7.28
14-03-2014,7.3
15-03-2014,7.06
16-03-2014,7.18
17-03-2014,7.51
18-03-2014,7.87
19-03-2014,7.58
20-03-2014,7.37
21-03-2014,7.26
22-03-2014,7.06
23-03-2014,7.5
24-03-2014,7.44
25-03-2014,7.48
26-03-2014,7.48
27-03-2014,7.52
28-03-2014,7.66
29-03-2014,7.24
30-03-2014,7.23
31-03-2014,7.34
01-04-2014,7.42
02-04-2014,7.49
03-04-2014,7.32
04-04-2014,7.14
05-04-2014,7.01
06-04-2014,7.09
07-04-2014,7.3
08-04-2014,7.37
09-04-2014,7.51
10-04-2014,7.52
11-04-2014,7.37
12-04-2014,7.14
13-04-2014,7.16
14-04-2014,7.48
15-04-2014,7.51
16-04-2014,7.44
17-04-2014,7.47
18-04-2014,7.67
19-04-2014,7.84
20-04-2014,7.92
21-04-2014,7.83
22-04-2014,7.59
23-04-2014,7.63
24-04-2014,7.71
25-04-2014,7.53
26-04-2014,7.19
27-04-2014,7.26
28-04-2014,7.45
29-04-2014,7.48
30-04-2014,7.56
01-05-2014,7.44
02-05-2014,7.34
03-05-2014,7.14
04-05-2014,7.09
05-05-2014,7.27
06-05-2014,7.51
07-05-2014,7.5
08-05-2014,7.44
09-05-2014,7.4
10-05-2014,6.92
11-05-2014,6.98
12-05-2014,7.48
13-05-2014,23.41
14-05-2014,7.37
15-05-2014,7.33
16-05-2014,7.4
17-05-2014,7.04
18-05-2014,6.87
19-05-2014,6.98
20-05-2014,7.46
21-05-2014,7.49
22-05-2014,7.33
23-05-2014,7.1
24-05-2014,6.99
25-05-2014,6.93
26-05-2014,7.22
27-05-2014,7.48
28-05-2014,7.36
29-05-2014,7.24
30-05-2014,7.31
31-05-2014,7.14
01-06-2014,6.97
02-06-2014,7.19
03-06-2014,7.33
04-06-2014,7.33
05-06-2014,7.43
06-06-2014,7.39
07-06-2014,6.96
08-06-2014,7.02
09-06-2014,7.21
10-06-2014,7.51
11-06-2014,7.33
12-06-2014,7.5
13-06-2014,7.2
14-06-2014,7.08
15-06-2014,7.15
16-06-2014,7.26
17-06-2014,7.2
18-06-2014,7.29
19-06-2014,7.13
20-06-2014,7.08
21-06-2014,6.82
22-06-2014,6.95
23-06-2014,7.11
24-06-2014,7.2
25-06-2014,7.32
26-06-2014,7.1
27-06-2014,7.04
28-06-2014,7.3
29-06-2014,7.79
30-06-2014,7.81
01-07-2014,7.48
02-07-2014,7.36
03-07-2014,7.51
04-07-2014,7.38
05-07-2014,7.2
06-07-2014,7.22
07-07-2014,7.35
08-07-2014,7.32
09-07-2014,7.44
10-07-2014,7.36
11-07-2014,7.32
12-07-2014,7.21
13-07-2014,7.28
14-07-2014,7.54
15-07-2014,7.47
16-07-2014,7.83
17-07-2014,7.68
18-07-2014,7.73
19-07-2014,7.3
20-07-2014,7.28
21-07-2014,7.49
22-07-2014,7.62
23-07-2014,34.69
24-07-2014,7.54
25-07-2014,7.44
26-07-2014,7.27
27-07-2014,7.36
28-07-2014,7.66
29-07-2014,7.84
30-07-2014,8.37
31-07-2014,8.17
01-08-2014,7.81
02-08-2014,7.58
03-08-2014,7.66
04-08-2014,7.87
05-08-2014,7.78
06-08-2014,7.75
07-08-2014,7.71
08-08-2014,8.21
09-08-2014,7.71
10-08-2014,7.73
11-08-2014,7.97
12-08-2014,8.4
13-08-2014,8.29
14-08-2014,7.99
15-08-2014,8.67
16-08-2014,7.78
17-08-2014,7.79
18-08-2014,7.95
19-08-2014,8.17
20-08-2014,7.81
21-08-2014,7.8
22-08-2014,8.05
23-08-2014,7.97
24-08-2014,7.87
25-08-2014,8.16
26-08-2014,8.04
27-08-2014,7.96
28-08-2014,7.84
29-08-2014,7.91
30-08-2014,7.95
31-08-2014,8.08
01-09-2014,7.98
02-09-2014,8.13
03-09-2014,7.95
04-09-2014,8.11
05-09-2014,8.21
06-09-2014,8.05
07-09-2014,8.92
08-09-2014,8.62
09-09-2014,8.52
10-09-2014,8.01
11-09-2014,43.06
12-09-2014,8.1
13-09-2014,7.99
14-09-2014,8.43
15-09-2014,9.74
16-09-2014,10.18
17-09-2014,8.36
18-09-2014,9.95
19-09-2014,8.76
20-09-2014,8.25
21-09-2014,8.08
22-09-2014,8.17
23-09-2014,7.89
24-09-2014,9.1
25-09-2014,9.41
26-09-2014,9.16
27-09-2014,8.49
28-09-2014,8.43
29-09-2014,8.28
30-09-2014,8.31
01-10-2014,8.79
02-10-2014,10.28
03-10-2014,9.08
04-10-2014,8.7
05-10-2014,9.09
06-10-2014,8.86
07-10-2014,8.54
08-10-2014,8.45
09-10-2014,8.25
10-10-2014,8.11
11-10-2014,8.14
12-10-2014,8.73
13-10-2014,9.38
14-10-2014,8.58
15-10-2014,8.24
16-10-2014,8.12
17-10-2014,8.06
18-10-2014,7.83
19-10-2014,8.9
20-10-2014,8.73
21-10-2014,8.56
22-10-2014,8.22
23-10-2014,8.15
24-10-2014,8
25-10-2014,7.79
26-10-2014,8.81
27-10-2014,9
28-10-2014,8.59
29-10-2014,8.28
30-10-2014,8.47
31-10-2014,8.49
01-11-2014,8.41
02-11-2014,10.56
03-11-2014,9.12
04-11-2014,8.73
05-11-2014,8.53
06-11-2014,8.51
07-11-2014,8.28
08-11-2014,9.12
09-11-2014,8.59
10-11-2014,8.32
11-11-2014,8.66
12-11-2014,8.93
13-11-2014,8.44
14-11-2014,9.23
15-11-2014,9.26
16-11-2014,9.27
17-11-2014,8.39
18-11-2014,8.59
19-11-2014,8.42
20-11-2014,8.34
21-11-2014,9.06
22-11-2014,9.3
23-11-2014,8.76
24-11-2014,8.51
25-11-2014,8.4
26-11-2014,8.52
27-11-2014,8.38
28-11-2014,9.09
29-11-2014,9.76
30-11-2014,8.93
01-12-2014,8.53
02-12-2014,8.59
03-12-2014,9.8
04-12-2014,8.66
05-12-2014,9.17
06-12-2014,9.2
07-12-2014,9.33
08-12-2014,8.68
09-12-2014,8.5
10-12-2014,8.29
11-12-2014,8.3
12-12-2014,9.16
13-12-2014,9.55
14-12-2014,9.02
15-12-2014,8.78
16-12-2014,8.39
17-12-2014,8.33
18-12-2014,8.54
19-12-2014,8.71
20-12-2014,8.73
21-12-2014,8.38
22-12-2014,8.32
23-12-2014,8.46
24-12-2014,8.6
25-12-2014,8.92
26-12-2014,9.49
27-12-2014,9.21
28-12-2014,8.68
29-12-2014,8.6
30-12-2014,8.61
31-12-2014,8.66
01-01-2015,8.78
02-01-2015,11.01
03-01-2015,9.75
04-01-2015,9.23
05-01-2015,9.02
06-01-2015,8.94
07-01-2015,9.01
08-01-2015,11.48
09-01-2015,10.26
10-01-2015,9.69
11-01-2015,9.44
12-01-2015,9.35
13-01-2015,9.23
14-01-2015,9.3
15-01-2015,10.24
16-01-2015,9.92
17-01-2015,10.11
18-01-2015,9.86
19-01-2015,10.12
20-01-2015,10
21-01-2015,11.19
22-01-2015,10.46
23-01-2015,9.65
24-01-2015,9.12
25-01-2015,8.8
26-01-2015,8.45
27-01-2015,8.27
28-01-2015,8.22
29-01-2015,8.24
30-01-2015,8.01
31-01-2015,8.05
01-02-2015,7.93
02-02-2015,7.75
03-02-2015,7.87
04-02-2015,7.94
05-02-2015,8.31
06-02-2015,7.83
07-02-2015,7.87
08-02-2015,7.76
09-02-2015,7.73
10-02-2015,7.78
11-02-2015,7.8
12-02-2015,7.75
13-02-2015,8.07
14-02-2015,8.73
15-02-2015,7.65
16-02-2015,7.6
17-02-2015,7.75
18-02-2015,7.77
19-02-2015,7.63
20-02-2015,7.54
21-02-2015,7.6
22-02-2015,7.58
23-02-2015,7.51
24-02-2015,7.67
25-02-2015,7.71
26-02-2015,7.7
27-02-2015,7.64
28-02-2015,7.56
01-03-2015,7.4
02-03-2015,7.47
03-03-2015,7.61
04-03-2015,7.8
05-03-2015,8.03
06-03-2015,7.73
07-03-2015,7.64
08-03-2015,7.56
09-03-2015,7.49
10-03-2015,7.51
11-03-2015,7.65
12-03-2015,7.61
13-03-2015,7.45
14-03-2015,7.37
15-03-2015,7.45
16-03-2015,7.48
17-03-2015,7.99
18-03-2015,7.82
19-03-2015,7.66
20-03-2015,7.56
21-03-2015,7.58
22-03-2015,7.45
23-03-2015,7.5
24-03-2015,7.52
25-03-2015,7.61
26-03-2015,7.59
27-03-2015,7.68
28-03-2015,7.78
29-03-2015,7.55
30-03-2015,7.6
31-03-2015,7.65
01-04-2015,7.67
02-04-2015,7.86
03-04-2015,8.1
04-04-2015,8.92
05-04-2015,8.4
06-04-2015,7.99
07-04-2015,8
08-04-2015,8.07
09-04-2015,7.98
10-04-2015,7.85
11-04-2015,7.79
12-04-2015,7.44
13-04-2015,7.54
14-04-2015,7.64
15-04-2015,7.65
16-04-2015,7.51
17-04-2015,7.68
18-04-2015,7.99
19-04-2015,7.44
20-04-2015,7.38
21-04-2015,7.61
22-04-2015,7.59
23-04-2015,7.62
24-04-2015,7.3
25-04-2015,7.49
26-04-2015,7.27
27-04-2015,7.35
28-04-2015,7.47
29-04-2015,7.36
30-04-2015,7.23
01-05-2015,7.4
02-05-2015,7.48
03-05-2015,7.41
04-05-2015,7.35
05-05-2015,7.41
06-05-2015,7.38
07-05-2015,7.38
08-05-2015,7.21
09-05-2015,7.09
10-05-2015,7.11
11-05-2015,7.06
12-05-2015,7.12
13-05-2015,7.19
14-05-2015,7.25
15-05-2015,7.42
16-05-2015,7.56
17-05-2015,7.43
18-05-2015,7.29
19-05-2015,7.94
20-05-2015,9.02
21-05-2015,7.23
22-05-2015,7.03
23-05-2015,6.8
24-05-2015,5.45
25-05-2015,5.32
26-05-2015,5.26
27-05-2015,6.31
28-05-2015,6.65
29-05-2015,7.22
30-05-2015,7.39
31-05-2015,7.14
01-06-2015,7.04
02-06-2015,7.21
03-06-2015,7.03
04-06-2015,7.01
05-06-2015,6.92
06-06-2015,6.88
07-06-2015,6.14
08-06-2015,7.21
09-06-2015,7.14
10-06-2015,7.05
11-06-2015,7.11
12-06-2015,6.93
13-06-2015,6.81
14-06-2015,7.36
15-06-2015,7.13
16-06-2015,7.08
17-06-2015,7.24
18-06-2015,7.25
19-06-2015,7.65
20-06-2015,7.46
21-06-2015,7.31
22-06-2015,7.24
23-06-2015,7.28
24-06-2015,7.47
25-06-2015,7.45
26-06-2015,8.13
27-06-2015,7.77
28-06-2015,7.52
29-06-2015,7.55
30-06-2015,7.95
01-07-2015,7.8
02-07-2015,7.8
03-07-2015,7.9
04-07-2015,7.86
05-07-2015,7.94
06-07-2015,7.67
07-07-2015,8.14
08-07-2015,8.69
09-07-2015,8.45
10-07-2015,8.06
11-07-2015,8.01
12-07-2015,7.88
13-07-2015,7.86
14-07-2015,8.14
15-07-2015,7.92
16-07-2015,7.97
17-07-2015,7.97
18-07-2015,8.13
19-07-2015,7.8
20-07-2015,8.31
21-07-2015,8.28
22-07-2015,8.74
23-07-2015,8.59
24-07-2015,8.44
25-07-2015,8.51
26-07-2015,8.36
27-07-2015,8.28
28-07-2015,8.44
29-07-2015,8.31
30-07-2015,8.08
31-07-2015,8.19
01-08-2015,8.86
02-08-2015,8.07
03-08-2015,8.14
04-08-2015,8.19
05-08-2015,8.12
06-08-2015,8.16
07-08-2015,8.2
08-08-2015,8.29
09-08-2015,8.08
10-08-2015,8.25
11-08-2015,8.22
12-08-2015,8.45
13-08-2015,8.55
14-08-2015,8.63
15-08-2015,9.13
16-08-2015,8.34
17-08-2015,9.87
18-08-2015,9.27
19-08-2015,8.77
20-08-2015,8.49
21-08-2015,8.62
22-08-2015,8.95
23-08-2015,9.08
24-08-2015,9.5
25-08-2015,11.43
26-08-2015,9.3
