Date,Invoice Value
27-08-2015,8.62
28-08-2015,8.48
29-08-2015,8.33
30-08-2015,8.3
31-08-2015,9.33
01-09-2015,9.42
02-09-2015,8.92
03-09-2015,8.45
04-09-2015,8.31
05-09-2015,8.27
06-09-2015,8.2
07-09-2015,9.01
08-09-2015,9.31
09-09-2015,9.13
10-09-2015,8.45
11-09-2015,8.25
12-09-2015,8.32
13-09-2015,8.1
14-09-2015,9.16
15-09-2015,8.85
16-09-2015,9.54
17-09-2015,8.49
18-09-2015,8.56
19-09-2015,8.35
20-09-2015,8.1
21-09-2015,9.15
22-09-2015,10.08
23-09-2015,8.72
24-09-2015,8.34
25-09-2015,8.26
26-09-2015,8.26
27-09-2015,8.01
28-09-2015,8.53
29-09-2015,8.86
30-09-2015,9.79
01-10-2015,8.5
02-10-2015,8.41
03-10-2015,8.94
04-10-2015,8.87
05-10-2015,9.01
06-10-2015,9.13
07-10-2015,10.25
08-10-2015,8.59
09-10-2015,8.65
10-10-2015,8.78
11-10-2015,8.33
12-10-2015,9.07
13-10-2015,9.52
14-10-2015,8.71
15-10-2015,8.37
16-10-2015,8.38
17-10-2015,8.4
18-10-2015,8.18
19-10-2015,8.88
20-10-2015,9.21
21-10-2015,8.71
22-10-2015,8.32
23-10-2015,8.56
24-10-2015,8.6
25-10-2015,8.73
26-10-2015,9.54
27-10-2015,10.16
28-10-2015,8.82
29-10-2015,8.31
30-10-2015,8.71
31-10-2015,8.74
01-11-2015,8.39
02-11-2015,9.23
03-11-2015,10.26
04-11-2015,8.91
05-11-2015,8.65
06-11-2015,8.39
07-11-2015,8.31
08-11-2015,8.22
09-11-2015,9.28
10-11-2015,9.92
11-11-2015,9.17
12-11-2015,8.75
13-11-2015,8.82
14-11-2015,9.76
15-11-2015,8.57
16-11-2015,8.93
17-11-2015,9.13
18-11-2015,9.72
19-11-2015,8.78
20-11-2015,8.49
21-11-2015,8.54
22-11-2015,8.14
23-11-2015,9.11
24-11-2015,9.12
25-11-2015,9.68
26-11-2015,8.8
27-11-2015,8.55
28-11-2015,8.32
29-11-2015,8.1
30-11-2015,8.92
01-12-2015,9.38
02-12-2015,8.9
03-12-2015,8.88
04-12-2015,8.44
05-12-2015,8.6
06-12-2015,9.01
07-12-2015,9.4
08-12-2015,9.99
09-12-2015,9.06
10-12-2015,8.97
11-12-2015,8.95
12-12-2015,9.19
13-12-2015,9.1
14-12-2015,10.88
15-12-2015,9.38
16-12-2015,9.2
17-12-2015,8.62
18-12-2015,8.61
19-12-2015,8.7
20-12-2015,8.72
21-12-2015,9.5
22-12-2015,9.35
23-12-2015,8.78
24-12-2015,8.7
25-12-2015,8.68
26-12-2015,8.48
27-12-2015,8.41
28-12-2015,8.97
29-12-2015,9.55
30-12-2015,8.79
31-12-2015,8.61
01-01-2016,8.49
02-01-2016,8.45
03-01-2016,8.19
04-01-2016,8.38
05-01-2016,9.07
06-01-2016,8.36
07-01-2016,8.35
08-01-2016,8.54
09-01-2016,8.43
10-01-2016,8.54
11-01-2016,8.99
12-01-2016,9.78
13-01-2016,8.64
14-01-2016,8.28
15-01-2016,8.27
16-01-2016,8.16
17-01-2016,7.91
18-01-2016,7.84
19-01-2016,8.02
20-01-2016,7.97
21-01-2016,8.48
22-01-2016,7.96
23-01-2016,8.02
24-01-2016,7.55
25-01-2016,7.52
26-01-2016,7.87
27-01-2016,7.68
28-01-2016,7.73
29-01-2016,7.78
30-01-2016,7.66
31-01-2016,7.48
01-02-2016,7.6
02-02-2016,7.79
03-02-2016,7.75
04-02-2016,7.76
05-02-2016,7.7
06-02-2016,7.66
07-02-2016,7.35
08-02-2016,7.54
09-02-2016,7.75
10-02-2016,7.69
11-02-2016,7.77
12-02-2016,7.61
13-02-2016,7.49
14-02-2016,7.56
15-02-2016,7.57
16-02-2016,7.53
17-02-2016,7.66
18-02-2016,7.42
19-02-2016,7.44
20-02-2016,7.32
21-02-2016,7.17
22-02-2016,7.25
23-02-2016,7.41
24-02-2016,7.53
25-02-2016,7.64
26-02-2016,8.27
27-02-2016,8.33
28-02-2016,7.78
29-02-2016,7.48
01-03-2016,7.59
02-03-2016,7.67
03-03-2016,7.6
04-03-2016,7.68
05-03-2016,7.48
06-03-2016,7.26
07-03-2016,7.39
08-03-2016,7.43
09-03-2016,7.56
10-03-2016,7.49
11-03-2016,7.43
12-03-2016,8.22
13-03-2016,8.49
14-03-2016,8.14
15-03-2016,8.12
16-03-2016,8.21
17-03-2016,8.52
18-03-2016,8.57
19-03-2016,8.05
20-03-2016,7.49
21-03-2016,7.57
22-03-2016,8
23-03-2016,8.01
24-03-2016,7.91
25-03-2016,7.88
26-03-2016,7.85
27-03-2016,7.51
28-03-2016,7.66
29-03-2016,8.03
30-03-2016,8.1
31-03-2016,8.18
01-04-2016,8.33
02-04-2016,8.64
03-04-2016,8.46
04-04-2016,8.01
05-04-2016,7.8
06-04-2016,7.71
07-04-2016,7.78
08-04-2016,7.81
09-04-2016,7.56
10-04-2016,7.26
11-04-2016,7.36
12-04-2016,7.47
13-04-2016,7.53
14-04-2016,7.63
15-04-2016,7.63
16-04-2016,7.44
17-04-2016,7.12
18-04-2016,7.37
19-04-2016,7.54
20-04-2016,7.51
21-04-2016,7.59
22-04-2016,7.55
23-04-2016,7.37
24-04-2016,7.11
25-04-2016,7.24
26-04-2016,7.49
27-04-2016,7.61
28-04-2016,8.22
29-04-2016,7.67
30-04-2016,7.33
01-05-2016,7.09
02-05-2016,7.14
03-05-2016,7.4
04-05-2016,7.43
05-05-2016,7.44
06-05-2016,7.55
07-05-2016,7.32
08-05-2016,7.1
09-05-2016,7.11
10-05-2016,7.48
11-05-2016,7.55
12-05-2016,7.33
13-05-2016,7.22
14-05-2016,7.36
15-05-2016,7.19
16-05-2016,7.25
17-05-2016,7.45
18-05-2016,7.2
19-05-2016,7.42
20-05-2016,7.38
21-05-2016,7.4
22-05-2016,7.52
23-05-2016,7.64
24-05-2016,7.53
25-05-2016,7.32
26-05-2016,7.38
27-05-2016,7.75
28-05-2016,7.68
29-05-2016,7.27
30-05-2016,7.58
31-05-2016,7.57
01-06-2016,7.56
02-06-2016,7.63
03-06-2016,7.5
04-06-2016,7.42
05-06-2016,7.39
06-06-2016,7.21
07-06-2016,7.95
08-06-2016,7.6
09-06-2016,7.56
10-06-2016,7.61
11-06-2016,9
12-06-2016,8.74
13-06-2016,8.27
14-06-2016,7.78
15-06-2016,7.58
16-06-2016,7.61
17-06-2016,8.29
18-06-2016,7.62
19-06-2016,7.36
20-06-2016,7.69
21-06-2016,7.75
22-06-2016,7.78
23-06-2016,8.06
24-06-2016,7.9
25-06-2016,7.8
26-06-2016,7.52
27-06-2016,7.48
28-06-2016,7.89
29-06-2016,8.4
30-06-2016,8.27
01-07-2016,8.24
02-07-2016,8.39
03-07-2016,9.08
04-07-2016,9.63
05-07-2016,8.95
06-07-2016,8.54
07-07-2016,8.35
08-07-2016,8.33
09-07-2016,8.26
10-07-2016,8.1
11-07-2016,8.14
12-07-2016,8.02
13-07-2016,8.09
14-07-2016,8.13
15-07-2016,8.05
16-07-2016,8.19
17-07-2016,8.04
18-07-2016,8.44
19-07-2016,8.11
20-07-2016,8.17
21-07-2016,8.17
22-07-2016,8.29
23-07-2016,8.31
24-07-2016,8.42
25-07-2016,8.76
26-07-2016,8.73
27-07-2016,8.71
28-07-2016,8.51
29-07-2016,8.7
30-07-2016,8.58
31-07-2016,9.23
01-08-2016,8.41
02-08-2016,8.45
03-08-2016,8.77
04-08-2016,8.24
05-08-2016,8.16
06-08-2016,8.04
07-08-2016,8.12
08-08-2016,9.19
09-08-2016,9.15
10-08-2016,9.03
11-08-2016,9.74
12-08-2016,10.08
13-08-2016,9.11
14-08-2016,9.74
15-08-2016,9.61
16-08-2016,9.35
17-08-2016,8.55
18-08-2016,8.45
19-08-2016,8.43
20-08-2016,8.61
21-08-2016,9.22
22-08-2016,9.5
23-08-2016,9.52
24-08-2016,8.48
25-08-2016,8.28
26-08-2016,8.27
27-08-2016,8.28
28-08-2016,9.03
29-08-2016,10.25
30-08-2016,9.17
31-08-2016,8.28
01-09-2016,8.35
02-09-2016,8.42
03-09-2016,8.19
04-09-2016,8.88
05-09-2016,8.99
06-09-2016,9.56
07-09-2016,8.41
08-09-2016,8.31
09-09-2016,8.37
10-09-2016,8.15
11-09-2016,8.97
12-09-2016,8.88
13-09-2016,8.7
14-09-2016,8.23
15-09-2016,8.17
16-09-2016,8.13
17-09-2016,8.83
18-09-2016,9.09
19-09-2016,9.01
20-09-2016,8.72
21-09-2016,8.42
22-09-2016,8.21
23-09-2016,8.05
24-09-2016,8.83
25-09-2016,10.18
26-09-2016,8.81
27-09-2016,8.76
28-09-2016,8.89
29-09-2016,8.56
30-09-2016,8.25
01-10-2016,9.36
02-10-2016,9.13
03-10-2016,8.79
04-10-2016,8.65
05-10-2016,8.74
06-10-2016,8.87
07-10-2016,8.44
08-10-2016,9.38
09-10-2016,9.74
10-10-2016,8.84
11-10-2016,8.46
12-10-2016,8.22
13-10-2016,8.23
14-10-2016,8.05
15-10-2016,9.07
16-10-2016,9.47
17-10-2016,8.99
18-10-2016,8.44
19-10-2016,8.42
20-10-2016,8.59
21-10-2016,8.25
22-10-2016,8.75
23-10-2016,9.5
24-10-2016,8.72
25-10-2016,8.36
26-10-2016,8.76
27-10-2016,8.73
28-10-2016,8.39
29-10-2016,9.31
30-10-2016,9.31
31-10-2016,9.85
01-11-2016,8.8
02-11-2016,8.65
03-11-2016,8.94
04-11-2016,8.84
05-11-2016,9.7
06-11-2016,9.54
07-11-2016,8.91
08-11-2016,9.02
09-11-2016,9.11
10-11-2016,8.87
11-11-2016,8.38
12-11-2016,9.23
13-11-2016,9.85
14-11-2016,8.85
15-11-2016,8.53
16-11-2016,8.59
17-11-2016,8.49
18-11-2016,8.19
19-11-2016,9.5
20-11-2016,9.46
21-11-2016,8.84
22-11-2016,8.36
23-11-2016,8.61
24-11-2016,6.59
25-11-2016,7.64
26-11-2016,9.25
27-11-2016,8.88
28-11-2016,8.7
29-11-2016,8.45
30-11-2016,8.14
01-12-2016,9.08
02-12-2016,10.24
03-12-2016,9.86
04-12-2016,9.19
05-12-2016,8.76
06-12-2016,8.5
07-12-2016,8.66
08-12-2016,10.04
09-12-2016,9.46
10-12-2016,8.97
11-12-2016,8.96
12-12-2016,8.92
13-12-2016,8.73
14-12-2016,8.74
15-12-2016,10.26
16-12-2016,10.57
17-12-2016,9.56
18-12-2016,9.6
19-12-2016,10.09
20-12-2016,9.73
21-12-2016,9.41
22-12-2016,9.84
23-12-2016,11.57
24-12-2016,10.28
25-12-2016,10.17
26-12-2016,9.68
27-12-2016,9.9
28-12-2016,9.38
29-12-2016,9.58
30-12-2016,10.34
31-12-2016,10.33
01-01-2017,10.22
02-01-2017,9.73
03-01-2017,10.19
04-01-2017,9.89
05-01-2017,11.08
06-01-2017,12.67
07-01-2017,10.92
08-01-2017,10.18
09-01-2017,9.86
10-01-2017,9.93
11-01-2017,9.4
12-01-2017,9.33
13-01-2017,9.15
14-01-2017,8.91
15-01-2017,9.18
16-01-2017,9.06
17-01-2017,8.71
18-01-2017,8.4
19-01-2017,8.29
20-01-2017,9.12
21-01-2017,8.95
22-01-2017,8.35
23-01-2017,8.65
24-01-2017,8.64
25-01-2017,8.72
26-01-2017,8.36
27-01-2017,8.37
28-01-2017,8.52
29-01-2017,8.32
30-01-2017,8.4
31-01-2017,8.32
01-02-2017,8.25
02-02-2017,8.63
03-02-2017,8.31
04-02-2017,8.43
05-02-2017,11.64
06-02-2017,11.36
07-02-2017,10.69
08-02-2017,10.33
09-02-2017,9.99
10-02-2017,10.28
11-02-2017,10.19
12-02-2017,10.1
13-02-2017,10.15
14-02-2017,10.14
15-02-2017,10.21
16-02-2017,10.03
17-02-2017,11.08
18-02-2017,11.17
19-02-2017,10.78
20-02-2017,9.95
21-02-2017,9.38
22-02-2017,9
23-02-2017,8.83
24-02-2017,8.9
25-02-2017,8.76
26-02-2017,8.54
27-02-2017,8.4
28-02-2017,8.31
01-03-2017,8.34
02-03-2017,8.13
03-03-2017,8.36
04-03-2017,8.36
05-03-2017,8.18
06-03-2017,8.11
07-03-2017,8.06
08-03-2017,7.82
09-03-2017,7.85
10-03-2017,8.1
11-03-2017,8.09
12-03-2017,7.99
13-03-2017,8.1
14-03-2017,8.65
15-03-2017,8.04
16-03-2017,8.05
17-03-2017,8.22
18-03-2017,8.17
19-03-2017,8.34
20-03-2017,8.26
21-03-2017,8.06
22-03-2017,7.71
23-03-2017,7.92
24-03-2017,8.26
25-03-2017,8.29
26-03-2017,8.37
27-03-2017,8.63
28-03-2017,9.27
29-03-2017,8.68
30-03-2017,8.48
31-03-2017,8.17
01-04-2017,8.21
02-04-2017,8.19
03-04-2017,8.03
04-04-2017,8.05
05-04-2017,9.16
06-04-2017,8.83
07-04-2017,8.35
08-04-2017,8.18
09-04-2017,7.96
10-04-2017,7.87
11-04-2017,7.71
12-04-2017,7.82
13-04-2017,7.83
14-04-2017,7.89
15-04-2017,8.04
16-04-2017,7.95
17-04-2017,7.77
18-04-2017,7.48
19-04-2017,7.54
20-04-2017,8
21-04-2017,8.31
22-04-2017,8.03
23-04-2017,7.79
24-04-2017,7.76
25-04-2017,7.48
26-04-2017,7.64
27-04-2017,7.66
28-04-2017,7.82
29-04-2017,7.81
30-04-2017,7.99
01-05-2017,7.81
02-05-2017,7.66
03-05-2017,7.69
04-05-2017,7.84
05-05-2017,7.93
06-05-2017,7.65
07-05-2017,7.72
08-05-2017,7.88
09-05-2017,7.94
10-05-2017,7.76
11-05-2017,7.63
12-05-2017,7.85
13-05-2017,7.9
14-05-2017,7.72
15-05-2017,7.71
16-05-2017,7.54
17-05-2017,7.91
18-05-2017,7.8
19-05-2017,8.4
20-05-2017,8.18
21-05-2017,7.86
22-05-2017,7.92
23-05-2017,7.57
24-05-2017,7.52
25-05-2017,7.65
26-05-2017,7.77
27-05-2017,7.61
28-05-2017,7.59
29-05-2017,7.54
30-05-2017,7.35
31-05-2017,7.46
01-06-2017,7.51
02-06-2017,7.64
03-06-2017,7.68
04-06-2017,7.56
05-06-2017,7.69
06-06-2017,7.61
07-06-2017,7.58
08-06-2017,7.74
09-06-2017,7.78
10-06-2017,8.01
11-06-2017,8.65
12-06-2017,8.4
13-06-2017,8.39
14-06-2017,8.03
15-06-2017,7.96
16-06-2017,8
17-06-2017,7.99
18-06-2017,7.94
19-06-2017,7.99
20-06-2017,7.78
21-06-2017,7.81
22-06-2017,8.05
23-06-2017,7.98
24-06-2017,8.12
25-06-2017,8.56
26-06-2017,8.93
27-06-2017,8.29
28-06-2017,8.28
29-06-2017,8.16
30-06-2017,7.91
01-07-2017,7.86
02-07-2017,8.07
03-07-2017,8.08
04-07-2017,8.12
05-07-2017,8.11
06-07-2017,8.14
07-07-2017,8.06
08-07-2017,7.94
09-07-2017,8.24
10-07-2017,9.01
11-07-2017,8.66
12-07-2017,8.8
13-07-2017,8.37
14-07-2017,8.56
15-07-2017,8.38
16-07-2017,8.13
17-07-2017,8.39
18-07-2017,8.34
19-07-2017,8.93
20-07-2017,9.01
21-07-2017,8.38
22-07-2017,8.2
23-07-2017,8.39
24-07-2017,8.31
25-07-2017,8.74
26-07-2017,9.44
27-07-2017,9.15
28-07-2017,8.59
29-07-2017,8.46
30-07-2017,8.37
31-07-2017,8.57
01-08-2017,8.47
02-08-2017,8.97
03-08-2017,8.56
04-08-2017,8.47
05-08-2017,8.74
06-08-2017,10.01
07-08-2017,8.69
08-08-2017,8.78
09-08-2017,9.84
10-08-2017,11.61
11-08-2017,9.63
12-08-2017,8.78
13-08-2017,8.68
14-08-2017,9
15-08-2017,8.75
16-08-2017,9.81
17-08-2017,9.61
18-08-2017,10.59
19-08-2017,8.76
20-08-2017,8.56
21-08-2017,9.41
22-08-2017,8.46
23-08-2017,9.55
24-08-2017,9.61
25-08-2017,8.68
26-08-2017,8.17
27-08-2017,8.24
28-08-2017,8.51
29-08-2017,8.32
30-08-2017,9.26
31-08-2017,9.85
01-09-2017,8.83
02-09-2017,8.5
03-09-2017,8.63
04-09-2017,9.04
05-09-2017,8.55
06-09-2017,9.82
07-09-2017,9.9
08-09-2017,8.92
09-09-2017,8.33
10-09-2017,8.24
11-09-2017,8.4
12-09-2017,8.24
13-09-2017,9.04
14-09-2017,9.1
15-09-2017,10.83
16-09-2017,8.78
17-09-2017,8.48
18-09-2017,8.49
19-09-2017,8.25
20-09-2017,9.54
21-09-2017,9.1
22-09-2017,8.67
23-09-2017,8.35
24-09-2017,8.34
25-09-2017,8.49
26-09-2017,8.53
27-09-2017,9.22
28-09-2017,10.44
29-09-2017,8.88
30-09-2017,8.68
01-10-2017,8.5
02-10-2017,8.57
03-10-2017,8.46
04-10-2017,9.72
05-10-2017,9.69
06-10-2017,8.83
07-10-2017,8.39
08-10-2017,8.5
09-10-2017,8.85
10-10-2017,8.28
11-10-2017,9.26
12-10-2017,9.11
13-10-2017,8.71
14-10-2017,8.33
15-10-2017,8.37
16-10-2017,8.28
17-10-2017,8.13
18-10-2017,9.18
19-10-2017,9.69
20-10-2017,8.66
21-10-2017,8.29
22-10-2017,8.65
23-10-2017,8.93
24-10-2017,8.4
25-10-2017,9.47
26-10-2017,9.89
27-10-2017,8.85
28-10-2017,8.61
29-10-2017,8.48
30-10-2017,8.75
31-10-2017,8.65
01-11-2017,9.35
02-11-2017,9.68
03-11-2017,9.64
04-11-2017,8.73
05-11-2017,8.78
06-11-2017,9.96
07-11-2017,8.74
08-11-2017,9.25
09-11-2017,9.27
10-11-2017,9.43
11-11-2017,8.79
12-11-2017,8.7
13-11-2017,8.44
14-11-2017,8.29
15-11-2017,9.31
16-11-2017,9.35
17-11-2017,8.79
18-11-2017,8.52
19-11-2017,8.41
20-11-2017,8.3
21-11-2017,8.21
22-11-2017,9.26
23-11-2017,9.65
24-11-2017,8.64
25-11-2017,8.61
26-11-2017,8.97
27-11-2017,8.68
28-11-2017,8.53
29-11-2017,9.49
30-11-2017,10.14
01-12-2017,9.11
02-12-2017,9.09
03-12-2017,9.06
04-12-2017,9.34
05-12-2017,9.24
06-12-2017,10.13
07-12-2017,9.49
08-12-2017,9.11
09-12-2017,9.06
10-12-2017,8.97
11-12-2017,9.15
12-12-2017,10.54
13-12-2017,11.51
14-12-2017,10.19
15-12-2017,9.28
16-12-2017,8.85
17-12-2017,8.73
18-12-2017,8.66
19-12-2017,8.45
20-12-2017,8.96
21-12-2017,10.02
22-12-2017,9.01
23-12-2017,8.86
24-12-2017,8.59
25-12-2017,8.54
26-12-2017,8.46
27-12-2017,8.53
28-12-2017,10.1
29-12-2017,8.65
30-12-2017,8.51
31-12-2017,8.49
01-01-2018,8.58
02-01-2018,8.55
03-01-2018,9.61
04-01-2018,10.03
05-01-2018,8.87
06-01-2018,8.53
07-01-2018,8.38
08-01-2018,8.2
09-01-2018,8.09
10-01-2018,8.04
11-01-2018,8.09
12-01-2018,8.04
13-01-2018,7.98
14-01-2018,7.84
15-01-2018,7.89
16-01-2018,7.82
17-01-2018,7.82
18-01-2018,7.97
19-01-2018,8.01
20-01-2018,7.91
21-01-2018,7.85
22-01-2018,7.87
23-01-2018,7.75
24-01-2018,7.68
25-01-2018,7.84
26-01-2018,8.19
27-01-2018,7.98
28-01-2018,7.92
29-01-2018,7.87
30-01-2018,7.74
31-01-2018,7.78
01-02-2018,7.84
02-02-2018,7.84
03-02-2018,7.85
04-02-2018,7.92
05-02-2018,7.76
06-02-2018,7.59
07-02-2018,7.51
08-02-2018,7.76
09-02-2018,7.8
10-02-2018,8.08
11-02-2018,8.38
12-02-2018,8.06
13-02-2018,7.85
14-02-2018,7.9
15-02-2018,7.84
16-02-2018,7.89
17-02-2018,8.23
18-02-2018,8.54
19-02-2018,8.02
20-02-2018,7.83
21-02-2018,8.43
22-02-2018,8.1
23-02-2018,7.87
24-02-2018,7.78
25-02-2018,7.77
26-02-2018,7.77
27-02-2018,7.77
28-02-2018,7.48
01-03-2018,7.74
02-03-2018,7.6
03-03-2018,7.68
04-03-2018,7.54
05-03-2018,7.45
06-03-2018,7.44
07-03-2018,7.55
08-03-2018,7.64
09-03-2018,7.68
10-03-2018,7.57
11-03-2018,8.08
12-03-2018,7.7
13-03-2018,7.37
14-03-2018,7.37
15-03-2018,7.49
16-03-2018,7.57
17-03-2018,7.57
18-03-2018,7.64
19-03-2018,7.85
20-03-2018,7.31
21-03-2018,7.54
22-03-2018,7.68
23-03-2018,7.73
24-03-2018,8.01
25-03-2018,7.98
26-03-2018,8.17
27-03-2018,7.98
28-03-2018,7.79
29-03-2018,8.3
30-03-2018,8.06
31-03-2018,7.78
01-04-2018,8.23
02-04-2018,7.9
03-04-2018,7.46
04-04-2018,7.55
05-04-2018,7.82
06-04-2018,7.72
07-04-2018,7.72
08-04-2018,7.73
09-04-2018,7.58
10-04-2018,7.27
11-04-2018,7.3
12-04-2018,7.47
13-04-2018,7.59
14-04-2018,7.61
15-04-2018,7.65
16-04-2018,7.6
17-04-2018,7.25
18-04-2018,7.18
19-04-2018,7.38
