Date,Invoice Value
20-04-2018,7.58
21-04-2018,7.51
22-04-2018,7.59
23-04-2018,7.41
24-04-2018,7.03
25-04-2018,7.15
26-04-2018,7.25
27-04-2018,7.45
28-04-2018,7.55
29-04-2018,7.61
30-04-2018,7.43
01-05-2018,7.35
02-05-2018,7.29
03-05-2018,7.43
04-05-2018,7.54
05-05-2018,7.35
06-05-2018,7.28
07-05-2018,7.3
08-05-2018,7.29
09-05-2018,7.23
10-05-2018,7.58
11-05-2018,7.97
12-05-2018,7.62
13-05-2018,7.47
14-05-2018,7.33
15-05-2018,7.32
16-05-2018,7.4
17-05-2018,7.42
18-05-2018,7.47
19-05-2018,7.37
20-05-2018,7.28
21-05-2018,7.33
22-05-2018,7.29
23-05-2018,7.19
24-05-2018,7.29
25-05-2018,7.33
26-05-2018,7.4
27-05-2018,7.57
28-05-2018,7.62
29-05-2018,7.27
30-05-2018,7.27
31-05-2018,7.31
01-06-2018,7.28
02-06-2018,7.32
03-06-2018,7.51
04-06-2018,7.5
05-06-2018,7.11
06-06-2018,7.14
07-06-2018,7.32
08-06-2018,7.43
09-06-2018,7.53
10-06-2018,7.42
11-06-2018,7.47
12-06-2018,7.34
13-06-2018,7.35
14-06-2018,7.58
15-06-2018,7.63
16-06-2018,7.76
17-06-2018,7.94
18-06-2018,7.59
19-06-2018,7.42
20-06-2018,7.41
21-06-2018,7.6
22-06-2018,6.64
23-06-2018,7.65
24-06-2018,7.83
25-06-2018,7.63
26-06-2018,8.53
27-06-2018,8.53
28-06-2018,7.85
29-06-2018,7.8
30-06-2018,7.58
01-07-2018,7.44
02-07-2018,7.64
03-07-2018,7.53
04-07-2018,7.72
05-07-2018,7.91
06-07-2018,8.66
07-07-2018,8.3
08-07-2018,8.13
09-07-2018,7.93
10-07-2018,7.83
11-07-2018,7.84
12-07-2018,7.78
13-07-2018,7.77
14-07-2018,7.79
15-07-2018,7.69
16-07-2018,7.72
17-07-2018,8.15
18-07-2018,8.25
19-07-2018,7.94
20-07-2018,7.81
21-07-2018,7.82
22-07-2018,7.81
23-07-2018,7.55
24-07-2018,8.47
25-07-2018,7.79
26-07-2018,7.67
27-07-2018,7.81
28-07-2018,7.97
29-07-2018,7.99
30-07-2018,7.81
31-07-2018,8.7
01-08-2018,7.97
02-08-2018,8.1
03-08-2018,8.04
04-08-2018,8.58
05-08-2018,10.87
06-08-2018,9.19
07-08-2018,9.15
08-08-2018,9.82
09-08-2018,8.77
10-08-2018,8.51
11-08-2018,8.73
12-08-2018,8.92
13-08-2018,8.53
14-08-2018,10.42
15-08-2018,10.34
16-08-2018,9.15
17-08-2018,8.51
18-08-2018,8.39
19-08-2018,8.36
20-08-2018,8.13
21-08-2018,8.73
22-08-2018,8.74
23-08-2018,10.82
24-08-2018,10.66
25-08-2018,9.85
26-08-2018,8.89
27-08-2018,8.93
28-08-2018,9.67
29-08-2018,10.16
30-08-2018,9.34
31-08-2018,9.18
01-09-2018,8.88
02-09-2018,8.58
03-09-2018,8.73
04-09-2018,9.95
05-09-2018,10.24
06-09-2018,9.2
07-09-2018,8.75
08-09-2018,8.78
09-09-2018,9.21
10-09-2018,8.53
11-09-2018,9.06
12-09-2018,9.42
13-09-2018,9.03
14-09-2018,9.1
15-09-2018,9.45
16-09-2018,9.11
17-09-2018,8.8
18-09-2018,9.21
19-09-2018,11.05
20-09-2018,9.33
21-09-2018,8.68
22-09-2018,8.58
23-09-2018,8.44
24-09-2018,8.19
25-09-2018,9.06
26-09-2018,9.27
27-09-2018,8.5
28-09-2018,8.19
29-09-2018,8.1
30-09-2018,8.04
01-10-2018,7.95
02-10-2018,8.4
03-10-2018,8.79
04-10-2018,8.3
05-10-2018,8.12
06-10-2018,8.23
07-10-2018,8.16
08-10-2018,7.83
09-10-2018,8.57
10-10-2018,9.61
11-10-2018,8.92
12-10-2018,8.37
13-10-2018,8.31
14-10-2018,8.63
15-10-2018,8.45
16-10-2018,8.91
17-10-2018,10.87
18-10-2018,9.16
19-10-2018,8.44
20-10-2018,8.44
21-10-2018,8.57
22-10-2018,8.37
23-10-2018,8.74
24-10-2018,10.39
25-10-2018,8.71
26-10-2018,8.2
27-10-2018,8.22
28-10-2018,8.28
29-10-2018,8.17
30-10-2018,8.82
31-10-2018,9.81
01-11-2018,9.39
02-11-2018,8.98
03-11-2018,8.58
04-11-2018,8.49
05-11-2018,8.72
06-11-2018,8.92
07-11-2018,9.65
08-11-2018,8.86
09-11-2018,8.51
10-11-2018,8.63
11-11-2018,9.2
12-11-2018,8.9
13-11-2018,9.03
14-11-2018,9.24
15-11-2018,8.9
16-11-2018,8.64
17-11-2018,8.13
18-11-2018,8.29
19-11-2018,8.1
20-11-2018,9.52
21-11-2018,9.9
22-11-2018,8.94
23-11-2018,8.58
24-11-2018,8.72
25-11-2018,8.49
26-11-2018,8.51
27-11-2018,9.3
28-11-2018,10.15
29-11-2018,9.18
30-11-2018,8.84
01-12-2018,8.83
02-12-2018,8.92
03-12-2018,8.89
04-12-2018,8.6
05-12-2018,8.99
06-12-2018,8.81
07-12-2018,8.85
08-12-2018,8.93
09-12-2018,8.85
10-12-2018,10.69
11-12-2018,11.31
12-12-2018,9.84
13-12-2018,9.61
14-12-2018,9.75
15-12-2018,9.68
16-12-2018,9.43
17-12-2018,11.5
18-12-2018,11.98
19-12-2018,10.54
20-12-2018,10
21-12-2018,9.73
22-12-2018,9.87
23-12-2018,9.37
24-12-2018,9.49
25-12-2018,10.14
26-12-2018,10
27-12-2018,10.03
28-12-2018,10.38
29-12-2018,10.45
30-12-2018,10.24
31-12-2018,11.76
01-01-2019,12.85
02-01-2019,10.77
03-01-2019,9.85
04-01-2019,9.29
05-01-2019,9.1
06-01-2019,8.8
07-01-2019,8.62
08-01-2019,8.42
09-01-2019,8.31
10-01-2019,8.24
11-01-2019,8.13
12-01-2019,7.93
13-01-2019,7.76
14-01-2019,7.73
15-01-2019,7.84
16-01-2019,7.88
17-01-2019,7.91
18-01-2019,7.93
19-01-2019,7.75
20-01-2019,7.51
21-01-2019,7.56
22-01-2019,7.8
23-01-2019,7.68
24-01-2019,7.98
25-01-2019,7.85
26-01-2019,7.68
27-01-2019,7.34
28-01-2019,7.4
29-01-2019,7.87
30-01-2019,7.9
31-01-2019,7.58
01-02-2019,7.71
02-02-2019,7.89
03-02-2019,7.33
04-02-2019,7.49
05-02-2019,7.55
06-02-2019,7.67
07-02-2019,7.99
08-02-2019,8
09-02-2019,7.65
10-02-2019,7.49
11-02-2019,7.45
12-02-2019,7.6
13-02-2019,7.61
14-02-2019,7.55
15-02-2019,7.62
16-02-2019,7.6
17-02-2019,7.35
18-02-2019,7.4
19-02-2019,8.09
20-02-2019,7.92
21-02-2019,7.69
22-02-2019,8.44
23-02-2019,7.78
24-02-2019,7.31
25-02-2019,7.26
26-02-2019,7.44
27-02-2019,7.54
28-02-2019,7.59
01-03-2019,7.61
02-03-2019,7.46
03-03-2019,7.16
04-03-2019,7.49
05-03-2019,7.45
06-03-2019,7.47
07-03-2019,7.44
08-03-2019,7.52
09-03-2019,7.41
10-03-2019,7.16
11-03-2019,7.14
12-03-2019,7.36
13-03-2019,7.52
14-03-2019,7.62
15-03-2019,7.5
16-03-2019,7.39
17-03-2019,7.17
18-03-2019,8.09
19-03-2019,7.52
20-03-2019,7.85
21-03-2019,7.69
22-03-2019,7.83
23-03-2019,7.68
24-03-2019,7.25
25-03-2019,7.4
26-03-2019,7.69
27-03-2019,7.83
28-03-2019,7.61
29-03-2019,7.51
30-03-2019,7.68
31-03-2019,7.24
01-04-2019,7.66
02-04-2019,8.14
03-04-2019,8.37
04-04-2019,7.9
05-04-2019,8.02
06-04-2019,8.75
07-04-2019,8.08
08-04-2019,7.7
09-04-2019,7.87
10-04-2019,7.82
11-04-2019,7.76
12-04-2019,7.67
13-04-2019,7.63
14-04-2019,7.35
15-04-2019,7.59
16-04-2019,7.91
17-04-2019,7.85
18-04-2019,7.65
19-04-2019,7.49
20-04-2019,7.52
21-04-2019,7.04
22-04-2019,7.07
23-04-2019,7.23
24-04-2019,7.51
25-04-2019,8.31
26-04-2019,8.01
27-04-2019,7.5
28-04-2019,7.83
29-04-2019,7.15
30-04-2019,7.41
01-05-2019,7.63
02-05-2019,7.48
03-05-2019,7.59
04-05-2019,7.25
05-05-2019,7.1
06-05-2019,7.1
07-05-2019,7.19
08-05-2019,7.4
09-05-2019,7.44
10-05-2019,7.71
11-05-2019,7.35
12-05-2019,7.32
13-05-2019,7.29
14-05-2019,7.37
15-05-2019,7.27
16-05-2019,7.22
17-05-2019,7.22
18-05-2019,7.35
19-05-2019,6.98
20-05-2019,7.04
21-05-2019,7.48
22-05-2019,7.2
23-05-2019,7.22
24-05-2019,7.11
25-05-2019,7.08
26-05-2019,6.89
27-05-2019,6.87
28-05-2019,7.72
29-05-2019,7.5
30-05-2019,7.22
31-05-2019,7.27
01-06-2019,7.08
02-06-2019,6.85
03-06-2019,6.93
04-06-2019,7.16
05-06-2019,7.31
06-06-2019,7.23
07-06-2019,7.66
08-06-2019,7.54
09-06-2019,7.21
10-06-2019,7.25
11-06-2019,7.29
12-06-2019,7.52
13-06-2019,7.42
14-06-2019,8.22
15-06-2019,7.49
16-06-2019,7.22
17-06-2019,7.26
18-06-2019,7.45
19-06-2019,7.66
20-06-2019,7.67
21-06-2019,7.92
22-06-2019,7.8
23-06-2019,7.46
24-06-2019,7.36
25-06-2019,8.21
26-06-2019,8.24
27-06-2019,7.92
28-06-2019,7.75
29-06-2019,7.58
30-06-2019,7.57
01-07-2019,7.66
02-07-2019,8.27
03-07-2019,7.8
04-07-2019,7.62
05-07-2019,7.7
06-07-2019,8.06
07-07-2019,7.64
08-07-2019,7.84
09-07-2019,8.37
10-07-2019,8.61
11-07-2019,8.18
12-07-2019,8.04
13-07-2019,7.95
14-07-2019,7.78
15-07-2019,8.07
16-07-2019,8.28
17-07-2019,8.2
18-07-2019,8
19-07-2019,7.89
20-07-2019,7.84
21-07-2019,7.98
22-07-2019,8.52
23-07-2019,8.36
24-07-2019,7.93
25-07-2019,7.84
26-07-2019,8.54
27-07-2019,8.03
28-07-2019,7.97
29-07-2019,8.37
30-07-2019,8.25
31-07-2019,8.45
01-08-2019,8.49
02-08-2019,8.84
03-08-2019,8.08
04-08-2019,8.75
05-08-2019,10.7
06-08-2019,10.06
07-08-2019,8.79
08-08-2019,8.71
09-08-2019,9.06
10-08-2019,8.62
11-08-2019,9.96
12-08-2019,9.71
13-08-2019,9.2
14-08-2019,8.61
15-08-2019,8.89
16-08-2019,9.02
17-08-2019,8.2
18-08-2019,9.16
19-08-2019,9.61
20-08-2019,8.44
21-08-2019,8.16
22-08-2019,8.18
23-08-2019,8.84
24-08-2019,8.21
25-08-2019,8.34
26-08-2019,8.59
27-08-2019,8.7
28-08-2019,8.27
29-08-2019,8.27
30-08-2019,8.37
31-08-2019,8.04
01-09-2019,9.23
02-09-2019,9.96
03-09-2019,8.85
04-09-2019,8.67
05-09-2019,8.4
06-09-2019,8.58
07-09-2019,8.02
08-09-2019,9.11
09-09-2019,9.44
10-09-2019,8.5
11-09-2019,8.31
12-09-2019,8.33
13-09-2019,8.48
14-09-2019,8.2
15-09-2019,8.7
16-09-2019,11.27
17-09-2019,9.61
18-09-2019,8.88
19-09-2019,8.77
20-09-2019,9.86
21-09-2019,8.43
22-09-2019,8.8
23-09-2019,9.38
24-09-2019,8.76
25-09-2019,8.56
26-09-2019,8.47
27-09-2019,8.53
28-09-2019,8.05
29-09-2019,9.09
30-09-2019,9.45
01-10-2019,9.06
02-10-2019,8.26
03-10-2019,8.19
04-10-2019,8.2
05-10-2019,7.69
06-10-2019,8.29
07-10-2019,9.03
08-10-2019,8.38
09-10-2019,8.22
10-10-2019,8.12
11-10-2019,8.05
12-10-2019,7.57
13-10-2019,8.4
14-10-2019,8.71
15-10-2019,8.25
16-10-2019,7.99
17-10-2019,8.01
18-10-2019,8.08
19-10-2019,7.53
20-10-2019,8.2
21-10-2019,9.07
22-10-2019,8.21
23-10-2019,7.97
24-10-2019,8.13
25-10-2019,7.95
26-10-2019,7.67
27-10-2019,7.97
28-10-2019,9.14
29-10-2019,8.29
30-10-2019,8.28
31-10-2019,8.3
01-11-2019,8.39
02-11-2019,7.71
03-11-2019,8.11
04-11-2019,8.75
05-11-2019,8.39
06-11-2019,8.12
07-11-2019,8.24
08-11-2019,8.11
09-11-2019,7.71
10-11-2019,8.43
11-11-2019,8.85
12-11-2019,8.49
13-11-2019,8.17
14-11-2019,8.1
15-11-2019,7.83
16-11-2019,7.52
17-11-2019,7.91
18-11-2019,8.37
19-11-2019,9.06
20-11-2019,8.18
21-11-2019,8.02
22-11-2019,8.1
23-11-2019,7.81
24-11-2019,8.39
25-11-2019,8.75
26-11-2019,8.31
27-11-2019,7.92
28-11-2019,7.85
29-11-2019,8.3
30-11-2019,8.44
01-12-2019,8.93
02-12-2019,8.89
03-12-2019,8.66
04-12-2019,8.5
05-12-2019,8.42
06-12-2019,8.47
07-12-2019,8.31
08-12-2019,9.89
09-12-2019,10.69
10-12-2019,9.76
11-12-2019,9.11
12-12-2019,8.8
13-12-2019,8.78
14-12-2019,8.43
15-12-2019,8.88
16-12-2019,9.76
17-12-2019,8.95
18-12-2019,8.66
19-12-2019,8.58
20-12-2019,8.4
21-12-2019,7.92
22-12-2019,8.09
23-12-2019,8.36
24-12-2019,8.3
25-12-2019,8.28
26-12-2019,8.36
27-12-2019,8.6
28-12-2019,8.08
29-12-2019,9.03
30-12-2019,10.28
31-12-2019,9.27
01-01-2020,8.71
02-01-2020,8.23
03-01-2020,7.88
04-01-2020,7.81
05-01-2020,7.93
06-01-2020,8.41
07-01-2020,8.16
08-01-2020,7.86
09-01-2020,7.91
10-01-2020,7.81
11-01-2020,7.51
12-01-2020,8.2
13-01-2020,7.82
14-01-2020,7.8
15-01-2020,7.76
16-01-2020,7.7
17-01-2020,8.06
18-01-2020,7.35
19-01-2020,7.48
20-01-2020,7.54
21-01-2020,7.7
22-01-2020,7.5
23-01-2020,7.4
24-01-2020,7.04
25-01-2020,7.05
26-01-2020,7.36
27-01-2020,7.62
28-01-2020,7.8
29-01-2020,8.43
30-01-2020,7.92
31-01-2020,7.24
01-02-2020,7.21
02-02-2020,7.56
03-02-2020,7.58
04-02-2020,7.68
05-02-2020,7.61
06-02-2020,7.7
07-02-2020,7.15
08-02-2020,7.04
09-02-2020,7.34
10-02-2020,7.48
11-02-2020,7.35
12-02-2020,7.42
13-02-2020,7.29
14-02-2020,6.82
15-02-2020,6.91
16-02-2020,7.32
17-02-2020,7.99
18-02-2020,7.71
19-02-2020,7.28
20-02-2020,7.31
21-02-2020,6.91
22-02-2020,7.87
23-02-2020,7.09
24-02-2020,7.27
25-02-2020,7.21
26-02-2020,7.17
27-02-2020,7.21
28-02-2020,6.83
29-02-2020,6.8
01-03-2020,7.16
02-03-2020,7.05
03-03-2020,7.09
04-03-2020,7.23
05-03-2020,7.28
06-03-2020,6.7
07-03-2020,7.03
08-03-2020,7.17
09-03-2020,7.22
10-03-2020,7.34
11-03-2020,7.36
12-03-2020,7.26
13-03-2020,6.81
14-03-2020,7.32
15-03-2020,7.64
16-03-2020,7.41
17-03-2020,7.57
18-03-2020,7.49
19-03-2020,7.33
20-03-2020,7.21
21-03-2020,7.09
22-03-2020,7.33
23-03-2020,7.36
24-03-2020,7.46
25-03-2020,7.57
26-03-2020,7.75
27-03-2020,7.14
28-03-2020,6.9
29-03-2020,7.33
30-03-2020,7.22
31-03-2020,7.74
01-04-2020,7.36
02-04-2020,7.29
03-04-2020,7.04
04-04-2020,6.93
05-04-2020,7.31
06-04-2020,7.69
07-04-2020,7.48
08-04-2020,7.27
09-04-2020,7.31
10-04-2020,6.74
11-04-2020,6.81
12-04-2020,7.14
13-04-2020,7.19
14-04-2020,7.14
15-04-2020,8.76
16-04-2020,8.28
17-04-2020,7.44
18-04-2020,7.16
19-04-2020,7.04
20-04-2020,7.17
21-04-2020,7.41
22-04-2020,7.26
23-04-2020,7.28
24-04-2020,6.73
25-04-2020,6.93
26-04-2020,7.07
27-04-2020,7.2
28-04-2020,7.16
29-04-2020,7.07
30-04-2020,6.91
01-05-2020,6.68
02-05-2020,6.52
03-05-2020,7.04
04-05-2020,7.04
05-05-2020,6.92
06-05-2020,7.06
07-05-2020,6.86
08-05-2020,6.64
09-05-2020,6.53
10-05-2020,6.89
11-05-2020,6.93
12-05-2020,7
13-05-2020,6.87
14-05-2020,6.89
15-05-2020,6.44
16-05-2020,6.84
17-05-2020,7.27
18-05-2020,7.08
19-05-2020,7.34
20-05-2020,7.29
21-05-2020,7.27
22-05-2020,7.45
23-05-2020,6.69
24-05-2020,6.96
25-05-2020,7.02
26-05-2020,6.79
27-05-2020,6.82
28-05-2020,6.62
29-05-2020,6.47
30-05-2020,6.5
31-05-2020,6.86
01-06-2020,6.88
02-06-2020,7
03-06-2020,7.15
04-06-2020,7.2
05-06-2020,6.71
06-06-2020,6.98
07-06-2020,7.13
08-06-2020,7.09
09-06-2020,7.2
10-06-2020,8.09
11-06-2020,7.39
12-06-2020,7.05
13-06-2020,7.2
14-06-2020,7.44
15-06-2020,7.42
16-06-2020,7.47
17-06-2020,7.39
18-06-2020,7.19
19-06-2020,6.86
20-06-2020,6.83
21-06-2020,7.29
22-06-2020,7.22
23-06-2020,7.24
24-06-2020,7.31
25-06-2020,7.32
26-06-2020,6.96
27-06-2020,6.83
28-06-2020,7.18
29-06-2020,7.28
30-06-2020,7.27
01-07-2020,7.82
02-07-2020,7.42
03-07-2020,7.01
04-07-2020,7.07
05-07-2020,7.27
06-07-2020,7.6
07-07-2020,7.56
08-07-2020,7.58
09-07-2020,7.29
10-07-2020,7.33
11-07-2020,7.22
12-07-2020,7.43
13-07-2020,7.75
14-07-2020,7.63
15-07-2020,7.73
16-07-2020,7.82
17-07-2020,7.23
18-07-2020,7.48
19-07-2020,7.86
20-07-2020,7.95
21-07-2020,7.77
22-07-2020,7.58
23-07-2020,7.55
24-07-2020,7.29
25-07-2020,7.79
26-07-2020,7.66
27-07-2020,7.53
28-07-2020,7.67
29-07-2020,8.07
30-07-2020,8.15
31-07-2020,7.73
01-08-2020,7.72
02-08-2020,7.68
03-08-2020,7.9
04-08-2020,8.08
05-08-2020,8.19
06-08-2020,8.67
07-08-2020,7.84
08-08-2020,8.78
09-08-2020,9.06
10-08-2020,8.42
11-08-2020,8.07
12-08-2020,8.4
13-08-2020,9.72
14-08-2020,8.11
15-08-2020,8.43
16-08-2020,8.55
17-08-2020,8.32
18-08-2020,8.01
19-08-2020,8.12
20-08-2020,8.58
21-08-2020,7.61
22-08-2020,8.41
23-08-2020,9.54
24-08-2020,8.56
25-08-2020,8.14
26-08-2020,7.99
27-08-2020,7.89
28-08-2020,7.46
29-08-2020,8.38
30-08-2020,8.73
31-08-2020,8.08
01-09-2020,7.8
02-09-2020,7.75
03-09-2020,7.92
04-09-2020,7.36
05-09-2020,8.17
06-09-2020,8.26
07-09-2020,7.85
08-09-2020,7.74
09-09-2020,7.83
10-09-2020,7.36
11-09-2020,8.3
12-09-2020,8.74
13-09-2020,8.4
14-09-2020,7.78
15-09-2020,7.93
16-09-2020,7.86
17-09-2020,7.94
18-09-2020,8.2
19-09-2020,8.43
20-09-2020,8.06
21-09-2020,7.81
22-09-2020,7.79
23-09-2020,8.11
24-09-2020,7.62
25-09-2020,8.09
26-09-2020,9.39
27-09-2020,8.45
28-09-2020,8.09
29-09-2020,7.99
30-09-2020,8.33
01-10-2020,7.64
02-10-2020,8.49
03-10-2020,9.16
04-10-2020,8.19
05-10-2020,7.83
06-10-2020,7.96
07-10-2020,7.67
08-10-2020,7.16
09-10-2020,7.9
10-10-2020,9.63
11-10-2020,8.85
12-10-2020,8.38
13-10-2020,8.16
14-10-2020,8.05
15-10-2020,7.56
16-10-2020,8.26
17-10-2020,8.67
18-10-2020,8.31
19-10-2020,8.06
20-10-2020,7.87
21-10-2020,8.2
22-10-2020,7.59
23-10-2020,8.02
24-10-2020,12.15
25-10-2020,11.52
26-10-2020,8.71
27-10-2020,8.06
28-10-2020,8.08
29-10-2020,7.46
30-10-2020,8.01
31-10-2020,8.5
01-11-2020,7.98
02-11-2020,7.78
03-11-2020,8.26
04-11-2020,7.87
05-11-2020,7.31
06-11-2020,7.72
07-11-2020,8.32
08-11-2020,8.24
09-11-2020,7.81
10-11-2020,7.59
11-11-2020,7.53
12-11-2020,7.17
13-11-2020,7.89
14-11-2020,8.36
15-11-2020,8.11
16-11-2020,7.78
17-11-2020,7.35
18-11-2020,7.3
19-11-2020,7.12
20-11-2020,8.88
21-11-2020,9.25
22-11-2020,9.25
23-11-2020,8.39
24-11-2020,8
25-11-2020,7.59
26-11-2020,7.83
27-11-2020,8.25
28-11-2020,9.3
29-11-2020,8.57
30-11-2020,8.35
01-12-2020,8.3
02-12-2020,8.29
03-12-2020,7.79
04-12-2020,8.28
05-12-2020,8.47
06-12-2020,8.14
07-12-2020,8.07
08-12-2020,8.02
09-12-2020,8.02
10-12-2020,7.82
11-12-2020,9.27
12-12-2020,10.33
13-12-2020,9.13
14-12-2020,8.89
